Standard|Manual Kualiti
1 Skop|1.0 Pengenalan kepada Manual Kualiti
2 Rujukan normatif|2 Rujukan normatif
3 Istilah dan takrifan|3.0 Istilah dan takrifan
4 Konteks organisasi|4.0 Konteks organisasi
4.1 Memahami organisasi dan konteksnya|4.1 Organisasi dan konteksnya
|4.1.1 Struktur dan pentadbiran
|4.1.2 Carta organisasi
|4.1.3 Visi
|4.1.4 Misi
|4.1.5 Objektif operasi
4.2 Memahami keperluan dan jangkaan pihak yang berkepentingan|4.2 Keperluan dan jangkaan pihak yang berkepentingan
4.3 Menentukan skop sistem pengurusan kualiti|4.3 Menentukan skop sistem pengurusan kualiti
4.4 Sistem pengurusan kualiti dan prosesnya|4.4 Sistem pengurusan kualiti dan prosesnya
4.4.1 Organisasi hendaklah mewujudkan, melaksanakan, menyelenggarakan dan|4.4.1 Organisasi hendaklah mewujudkan, melaksanakan, menyelenggarakan dan menambah baik secara|berterusan sistem pengurusan kualiti	
4.4.2 menyelenggarakan maklumat didokumentasikan|4.4.2 Menyelenggarakan maklumat didokumentasikan	
5 Kepimpinan|5.0Kepimpinan
5.1 Kepimpinan dan komitmen|5.1 Kepimpinan dan komitmen
5.1.1 Am|5.1.1 Am
5.1.2 Fokus kepada pelanggan|5.1.2 Fokus kepada pelanggan
5.2 Dasar|5.2Dasar
5.2.1 Membangunkan dasar kualiti|5.2.1 Membangunkan dasar kualiti dan dasar integriti, akauntabiliti dan anti-rasuah
5.2.2 Mengkomunikasikan dasar kualiti|5.2.2 Mengkomunikasikan dasar kualiti dan dasar integriti
5.3 Peranan, tanggungjawab dan bidang kuasa organisasi|5.3 Peranan, tanggungjawab dan bidang kuasa organisasi
|5.3.1 Tanggungjawab dan kuasa
|5.3.2 Wakil Pengurusan
6 Perancangan|6.0 Perancangan
6.1 Tindakan menyatakan risiko dan peluang|6.1 Tindakan menyatakan risiko dan peluang
6.1.1 Apabila merancang untuk sistem pengurusan kualiti, organisasi hendaklah|
6.1.2 Organisasi hendaklah merancang:|
6.2 Objektif kualiti dan perancangan untuk mencapainya|6.2 Objektif kualiti dan perancangan untuk mencapainya (Lihat Pengurusan Strategi dan prestasi)
6.2.1 Organisasi hendaklah mewujudkan objektif kualiti pada fungsi,|6.2.1 Objektif kualiti padaaras dan proses yang relevan yang diperlukan|fungsi, aras dan proses yang relevan yang diperlukan
untuk sistem pengurusan kualiti|
6.2.2 Apabila merancang cara untuk mencapai objektif kualiti,|6.2.2 Strategi dan perancangan untuk mencapai objektif kualiti 
organisasi hendaklah menentukan:| 
6.3 Merancang perubahan |6.3 Merancang perubahan	
7 Sokongan|7.0 Sokongan
7.1 Sumber|7.1 Sumber
7.1.1 Am|7.1.1 Am
7.1.2 Modal insan|7.1.2 Modal insan
|7.1.2.1 Am
7.1.3 Prasarana	|7.1.3 Prasarana
7.1.4 Persekitaran untuk operasi proses|7.1.4. Persekitaran untuk operasi proses
7.1.5 Sumber pemantauan dan pengukuran|7.1.5 Sumber pemantauan dan pengukuran
7.1.5.1 Am|7.1.5.1 Am
7.1.5.2 Kebolehkesanan pengukuran|7.1.5.2 Kebolehkesanan pengukuran
7.1.6 Pengetahuan organisasi|7.1.6 Pengetahuan organisasi
7.2 Kekompetenan|7.2 Kekompetenan
7.3 Kesedaran|7.3 Kesedaran
7.4 Komunikasi|7.4 Komunikasi
7.5 Maklumat didokumentasikan|7.5 Maklumat didokumentasikan
7.5.1 Am|7.5.1 Am
