Kod_urusan,Tajuk_fail
100,PENGURUSAN PENTADBIRAN
100-1,Perundangan
100-1/1,Akta/Enakmen/Ordinan/Rang Undang-undang Agensi
100-1/1/1,Penggubalan Akta/Enakmen/Ordinan/Rang Undang-undang/Undang-undang Kecil
100-1/1/2,Pindaan Akta/Enakmen/Ordinan/Rang Undang-undang/Undang-undang Kecil
100-1/2,Akta/Enakmen/Ordinan/Rang Undang-undang Luar Agensi
100-1/2/1,Ulasan Atas Penggubalan Akta/Enakmen/Undang-undang/Undang-undang Kecil Luar Agensi
100-1/3,Pekeliling Dan Peraturan Dalam Agensi
100-1/3/1,Pekeliling Agensi
100-1/4,Pekeliling Dan Peraturan Luar Agensi
100-1/4/1,Pekeliling Am/Surat Pekeliling Am
100-1/4/2,Pekeliling Perkhidmatan/Surat Pekeliling Perkhidmatan
100-1/4/3,Pekeliling Perbendaharaan (1PP)/Surat Pekeliling Perbendaharaan
100-1/4/4,Pekeliling/Surat Pekeliling Akauntan Negara/Akauntan
100-1/4/5,Pekeliling Kemajuan Pentadbiran Awam
100-1/4/6,Pekeliling Lain-lain Agensi
100-1/5,Arahan dan Perintah Dalam Agensi
100-1/5/1,Arahan dan Perintah Agensi
100-1/5/2,Arahan Ketua Agensi
100-1/6,Arahan dan Perintah Luar Agensi
100-1/6/1,Arahan dan Perintah daripada Agensi Luar
100-1/7,Dasar dan Garis Panduan Dalam Agensi
100-1/7/1,Cth: Dasar Perolehan Bahan Arkib (Arkib Negara
100-1/8,Dasar dan Garis Panduan Luar Agensi
100-1/8/1,Cth: Dasar Sukan Negara ( diterima dari
100-1/9,Standard dan Piawaian Dalam Agensi
100-1/9/1,Cth: Information and Documentation-Record Management – Part 1
100-1/10,Standard dan Piawaian Luar Agensi
100-1/11,Khidmat Nasihat Perundangan
100-1/11/1,Cth: Khidmat Nasihat Perundangan Agensi
100-1/12,Khidmat Guaman
100-1/12/1,Cth: Khidmat Guaman Kes xxx
100-1/13,Memorandum Persefahaman/Perjanjian/Nota Kerjasama
100-1/13/1,Memorandum Persefahaman Dengan Negara-Negara Luar
100-1/13/2,Memorandum Persefahaman Dengan Institut Pengajian Tinggi/Swasta/Individu
100-1/13/3,Nota Kerjasama
100-1/14,Warta Kerajaan
100-1/14/1,Penerimaan Dan Pengedaran Warta Kerajaan
100-1/14/2,Pewartaan Peraturan-peraturan Tatatertib
100-1/14/3,Pewartaan Peraturan Pegawai Awam
100-1/14/4,Pewartaan Kenaikan Pangkat Kakitangan
100-1/14/5,Pewartaan Kawasan
100-1/15,Kertas Jemaah Menteri/Kertas Majlis Mesyuarat Negeri/Nota Jemaah Menteri
100-1/15/1,Cth: Kertas Jemaah Menteri
100-2,Rancangan Malaysia
100-2/1,Penyediaan Rancangan Malaysia
100-2/1/1,Penyediaan Rancangan Malaysian Kesebelas (RMKe-11)
100-2/2,Pelaksanaan dan Pemantauan Projek RMK
100-2/2/1,Mesyuarat Jawatankuasa Tindakan Pembangunan Kementerian XXX
100-2/2/2,Pelaksanaan RMKe -11 Naik Taraf Bangunan
100-2/2/3,Pelaksanaan RMKe -11 Projek ICT
100-3,Perancangan Strategik/Pengurusan Risiko
100-3/1,Pelan Strategik
100-3/1/1,Pelan Strategik xxx 2016-2020
100-3/1/2,Pelan Strategik Teknologi Maklumat (PSTM) xxx
100-3/1/3,Pelan Transformasi Kementerian/Agensi
100-3/1/4,Pelan Tindakan Inovasi Agensi
100-3/1/5,Strategi Lautan Biru Kebangsaan (NBOS)
100-3/2,Pengurusan Risiko
100-3/2/1,Pelan Kesinambungan Perkhidmatan
100-3/2/2,Pelan Pengurusan Risiko
100-3/2/3,Pelan Pengurusan Risiko Bencana Alam
100-3/2/4,Pelan Tindakan Bencana Agensi
